ROI;Condition;Subject;Depth;PSC
V1;PD;0;0;-0.952397103627002
V1;PD;0;1;-1.0084294744952025
V1;PD;0;2;-1.1812664121122516
V1;PD;0;3;-1.4925648933054272
V1;PD;0;4;-1.868957086400344
V1;PD;0;5;-2.2857067191379574
V1;PD;0;6;-2.756016276051035
V1;PD;0;7;-3.225907916469516
V1;PD;0;8;-3.6797121036841105
V1;PD;0;9;-3.9964007956345786
V1;PD;0;10;-4.154740548094465
V1;PD;1;0;-1.942921029496187
V1;PD;1;1;-2.1244653346707896
V1;PD;1;2;-2.463584951430577
V1;PD;1;3;-2.897218482979264
V1;PD;1;4;-3.4116205471181593
V1;PD;1;5;-3.990963154424365
V1;PD;1;6;-4.690539775991079
V1;PD;1;7;-5.471595628363009
V1;PD;1;8;-6.280754369676058
V1;PD;1;9;-6.903117870014798
V1;PD;1;10;-7.126381005323832
V1;PD;2;0;-1.4747646799602472
V1;PD;2;1;-1.4970575908479495
V1;PD;2;2;-1.5407000048304638
V1;PD;2;3;-1.6048094710074656
V1;PD;2;4;-1.7334665492837942
V1;PD;2;5;-1.936167502864788
V1;PD;2;6;-2.191686124987092
V1;PD;2;7;-2.5015039353447994
V1;PD;2;8;-2.862898089490075
V1;PD;2;9;-3.186019292574335
V1;PD;2;10;-3.3351571623445104
V1;PD;3;0;-1.1608312623650239
V1;PD;3;1;-1.1848355649705338
V1;PD;3;2;-1.2387660449425957
V1;PD;3;3;-1.3903207232020915
V1;PD;3;4;-1.6168331327490026
V1;PD;3;5;-1.904002874128612
V1;PD;3;6;-2.3066829059873126
V1;PD;3;7;-2.775557278317418
V1;PD;3;8;-3.3329224283230414
V1;PD;3;9;-3.929942656492832
V1;PD;3;10;-4.3131418106141215
V1;PD;4;0;-1.4976700773603755
V1;PD;4;1;-1.538808404854865
V1;PD;4;2;-1.6128600183303323
V1;PD;4;3;-1.7535414894768317
V1;PD;4;4;-1.931907148204145
V1;PD;4;5;-2.174497891144868
V1;PD;4;6;-2.558360835216732
V1;PD;4;7;-3.046746655707506
V1;PD;4;8;-3.6772981036337535
V1;PD;4;9;-4.33633966610074
V1;PD;4;10;-4.661980136961613
V1;PD;5;0;-1.2765161156153597
V1;PD;5;1;-1.2654535611910886
V1;PD;5;2;-1.5612054084749174
V1;PD;5;3;-1.9859431810203758
V1;PD;5;4;-2.437724617776263
V1;PD;5;5;-2.8240946848835273
V1;PD;5;6;-3.156251709135943
V1;PD;5;7;-3.4383847412092576
V1;PD;5;8;-3.6911963695387713
V1;PD;5;9;-3.893650133524667
V1;PD;5;10;-3.971724967423223
V1;PD;6;0;-0.4823089029451248
V1;PD;6;1;-0.5061149609227181
V1;PD;6;2;-0.6035825516715033
V1;PD;6;3;-0.766699415446209
V1;PD;6;4;-0.9233482093872752
V1;PD;6;5;-1.0966103225234705
V1;PD;6;6;-1.2522685242729024
V1;PD;6;7;-1.37933482455412
V1;PD;6;8;-1.4748538478574855
V1;PD;6;9;-1.5295818496345872
V1;PD;6;10;-1.5348583867175767
V1;PS;0;0;-0.8130063040314688
V1;PS;0;1;-0.9846192462138343
V1;PS;0;2;-1.4166982537670507
V1;PS;0;3;-1.929402616292407
V1;PS;0;4;-2.4375950307785206
V1;PS;0;5;-2.940426292844711
V1;PS;0;6;-3.4363806185348507
V1;PS;0;7;-3.902047264985876
V1;PS;0;8;-4.283013279311506
V1;PS;0;9;-4.517130226899693
V1;PS;0;10;-4.631845504499405
V1;PS;1;0;-2.114858787251324
V1;PS;1;1;-2.3079171587002194
V1;PS;1;2;-2.6536161519006036
V1;PS;1;3;-3.0872950104955366
V1;PS;1;4;-3.5938046128310557
V1;PS;1;5;-4.1606563337111
V1;PS;1;6;-4.866849455822475
V1;PS;1;7;-5.674251341805256
V1;PS;1;8;-6.531175591289419
V1;PS;1;9;-7.209532288115003
V1;PS;1;10;-7.450575620402187
V1;PS;2;0;-0.7283167590491727
V1;PS;2;1;-0.7743309428125048
V1;PS;2;2;-0.8873380604272261
V1;PS;2;3;-0.9876630912681498
V1;PS;2;4;-1.1573434879890425
V1;PS;2;5;-1.3918323059621502
V1;PS;2;6;-1.7071690553923449
V1;PS;2;7;-2.0576905582063123
V1;PS;2;8;-2.440235397494535
V1;PS;2;9;-2.7870010659171682
V1;PS;2;10;-2.9442318418235702
V1;PS;3;0;-0.7375497775292517
V1;PS;3;1;-0.8128142460378246
V1;PS;3;2;-0.9397413982420225
V1;PS;3;3;-1.1668517227911932
V1;PS;3;4;-1.4660278029982972
V1;PS;3;5;-1.8247399830531614
V1;PS;3;6;-2.3135729580574584
V1;PS;3;7;-2.869070741668816
V1;PS;3;8;-3.497795815981373
V1;PS;3;9;-4.1364012503095875
V1;PS;3;10;-4.535766433191159
V1;PS;4;0;-1.2968912988236463
V1;PS;4;1;-1.3289393600937636
V1;PS;4;2;-1.4006579353226762
V1;PS;4;3;-1.526212480367307
V1;PS;4;4;-1.6844572841566228
V1;PS;4;5;-1.9221154837402152
V1;PS;4;6;-2.316625465127435
V1;PS;4;7;-2.8269889886849513
V1;PS;4;8;-3.4710544319101797
V1;PS;4;9;-4.174294832230354
V1;PS;4;10;-4.5446614166174735
V1;PS;5;0;-1.539354394196468
V1;PS;5;1;-1.68637787060297
V1;PS;5;2;-2.026996907876203
V1;PS;5;3;-2.4372007024748825
V1;PS;5;4;-2.9120921917396307
V1;PS;5;5;-3.341897800536659
V1;PS;5;6;-3.74202299905582
V1;PS;5;7;-4.094212943901043
V1;PS;5;8;-4.400958122824073
V1;PS;5;9;-4.631033526005373
V1;PS;5;10;-4.708573595513911
V1;PS;6;0;-1.1064504527101393
V1;PS;6;1;-1.0946962592083138
V1;PS;6;2;-1.2391927539090284
V1;PS;6;3;-1.4005344100221935
V1;PS;6;4;-1.5368399013933156
V1;PS;6;5;-1.6589630751003746
V1;PS;6;6;-1.7600262978215047
V1;PS;6;7;-1.825259918040733
V1;PS;6;8;-1.8657608880547643
V1;PS;6;9;-1.870695443671274
V1;PS;6;10;-1.8814791448801793
V1;CD;0;0;-0.9063115133076954
V1;CD;0;1;-1.0053631145295463
V1;CD;0;2;-1.3006374142535608
V1;CD;0;3;-1.7281720263218936
V1;CD;0;4;-2.203176909497425
V1;CD;0;5;-2.71215592155936
V1;CD;0;6;-3.255115161816103
V1;CD;0;7;-3.777309530403162
V1;CD;0;8;-4.270452418339321
V1;CD;0;9;-4.61544164959648
V1;CD;0;10;-4.7697089893135765
V1;CD;1;0;-2.0392347015602033
V1;CD;1;1;-2.2191635681858655
V1;CD;1;2;-2.6087346506264506
V1;CD;1;3;-3.0921100151708183
V1;CD;1;4;-3.6125122987309983
V1;CD;1;5;-4.189382406591127
V1;CD;1;6;-4.899890983936381
V1;CD;1;7;-5.711919620251433
V1;CD;1;8;-6.563707842659455
V1;CD;1;9;-7.251344587806274
V1;CD;1;10;-7.524360709235841
V1;CD;2;0;-0.844797246198596
V1;CD;2;1;-0.9720956083400388
V1;CD;2;2;-1.185631974017723
V1;CD;2;3;-1.3755363338608422
V1;CD;2;4;-1.5474477213921962
V1;CD;2;5;-1.768911819386809
V1;CD;2;6;-2.0494376326741914
V1;CD;2;7;-2.3740174957230966
V1;CD;2;8;-2.7526690311979283
V1;CD;2;9;-3.0980713572698115
V1;CD;2;10;-3.2518908753314335
V1;CD;3;0;-0.9148347190838957
V1;CD;3;1;-0.9630017747566644
V1;CD;3;2;-1.0622378253858045
V1;CD;3;3;-1.2621477853848617
V1;CD;3;4;-1.5930674473283146
V1;CD;3;5;-2.0247399982948995
V1;CD;3;6;-2.6058908960562763
V1;CD;3;7;-3.2572208989404454
V1;CD;3;8;-3.993109471426475
V1;CD;3;9;-4.725492792009082
V1;CD;3;10;-5.200597823241021
V1;CD;4;0;-1.208268685113847
V1;CD;4;1;-1.265680702064104
V1;CD;4;2;-1.3744415385452615
V1;CD;4;3;-1.5359431716741796
V1;CD;4;4;-1.7279747057610317
V1;CD;4;5;-1.9807363915569018
V1;CD;4;6;-2.3855179754870908
V1;CD;4;7;-2.887879450451322
V1;CD;4;8;-3.541010036981344
V1;CD;4;9;-4.258688902538696
V1;CD;4;10;-4.6329977974111465
V1;CD;5;0;-1.375135382718343
V1;CD;5;1;-1.55837010884505
V1;CD;5;2;-1.9541594752484943
V1;CD;5;3;-2.396756176892876
V1;CD;5;4;-2.838546083979914
V1;CD;5;5;-3.224953934907147
V1;CD;5;6;-3.559700114137143
V1;CD;5;7;-3.832796312514313
V1;CD;5;8;-4.06508010091751
V1;CD;5;9;-4.233681943232231
V1;CD;5;10;-4.292334318054954
V1;CD;6;0;-1.0911034559030133
V1;CD;6;1;-1.2171998403318889
V1;CD;6;2;-1.3104710790011158
V1;CD;6;3;-1.4663289350490103
V1;CD;6;4;-1.6840976678348838
V1;CD;6;5;-1.900582259322772
V1;CD;6;6;-2.0922675633601515
V1;CD;6;7;-2.2448350667555244
V1;CD;6;8;-2.3716658573488694
V1;CD;6;9;-2.440381278284927
V1;CD;6;10;-2.4390971820093514
V2;PD;0;0;-0.9940393195333965
V2;PD;0;1;-1.0652436945960575
V2;PD;0;2;-1.22088061458661
V2;PD;0;3;-1.424299592090936
V2;PD;0;4;-1.660464546752882
V2;PD;0;5;-1.9615753492710106
V2;PD;0;6;-2.389007367511431
V2;PD;0;7;-2.9046728393614347
V2;PD;0;8;-3.481522512784444
V2;PD;0;9;-4.014333633823435
V2;PD;0;10;-4.208773675145134
V2;PD;1;0;-1.625133778923393
V2;PD;1;1;-1.7647892448323623
V2;PD;1;2;-1.9985805597238466
V2;PD;1;3;-2.277737590370368
V2;PD;1;4;-2.5857036309658543
V2;PD;1;5;-2.939725224546625
V2;PD;1;6;-3.385231520913725
V2;PD;1;7;-3.913766832614909
V2;PD;1;8;-4.536291344213932
V2;PD;1;9;-5.063719584562343
V2;PD;1;10;-5.27805124976704
V2;PD;2;0;-0.6631454470211893
V2;PD;2;1;-0.6899154075711659
V2;PD;2;2;-0.7438842265810302
V2;PD;2;3;-0.8350896148569433
V2;PD;2;4;-0.9551502067939638
V2;PD;2;5;-1.1074651263792703
V2;PD;2;6;-1.298646744425611
V2;PD;2;7;-1.5106798452358827
V2;PD;2;8;-1.7347059246988874
V2;PD;2;9;-1.926940153268058
V2;PD;2;10;-2.035505690430728
V2;PD;3;0;-0.8977719272195196
V2;PD;3;1;-1.0112733219021712
V2;PD;3;2;-1.2147101144859263
V2;PD;3;3;-1.435914585729789
V2;PD;3;4;-1.6771729290343595
V2;PD;3;5;-1.9611156694329697
V2;PD;3;6;-2.3348349923745944
V2;PD;3;7;-2.758095790248433
V2;PD;3;8;-3.2108010216912612
V2;PD;3;9;-3.61063875334815
V2;PD;3;10;-3.757858868217303
V2;PD;4;0;-1.6736949372026504
V2;PD;4;1;-1.7931690309516661
V2;PD;4;2;-2.050348384234508
V2;PD;4;3;-2.3849441360816876
V2;PD;4;4;-2.749857871842
V2;PD;4;5;-3.1392209199367924
V2;PD;4;6;-3.5941645466017076
V2;PD;4;7;-4.122264251124151
V2;PD;4;8;-4.717708380044937
V2;PD;4;9;-5.2553304122229605
V2;PD;4;10;-5.4942488947937305
V2;PD;5;0;-1.5068297167674454
V2;PD;5;1;-1.5906308486539145
V2;PD;5;2;-1.8392754959815765
V2;PD;5;3;-2.1669535712789787
V2;PD;5;4;-2.4997362351744727
V2;PD;5;5;-2.823639853440384
V2;PD;5;6;-3.1348433120148487
V2;PD;5;7;-3.4011924672121037
V2;PD;5;8;-3.608335502265705
V2;PD;5;9;-3.725276970879132
V2;PD;5;10;-3.7696781669426
V2;PD;6;0;-1.2427971035023848
V2;PD;6;1;-1.2070675194414489
V2;PD;6;2;-0.991531602932124
V2;PD;6;3;-1.0578950891131425
V2;PD;6;4;-1.3213995361590853
V2;PD;6;5;-1.601976804612135
V2;PD;6;6;-1.7802476761010637
V2;PD;6;7;-1.9605539231320661
V2;PD;6;8;-2.193572573968473
V2;PD;6;9;-2.4101976410110706
V2;PD;6;10;-2.4457707870362326
V2;PS;0;0;-1.1236904326965134
V2;PS;0;1;-1.2413843998712142
V2;PS;0;2;-1.490962518882502
V2;PS;0;3;-1.7900334539063976
V2;PS;0;4;-2.1032498023540653
V2;PS;0;5;-2.4600739055448364
V2;PS;0;6;-2.903254248249165
V2;PS;0;7;-3.400310342177871
V2;PS;0;8;-3.9413288764855983
V2;PS;0;9;-4.439522452351048
V2;PS;0;10;-4.655191390282401
V2;PS;1;0;-1.6604872970497844
V2;PS;1;1;-1.81073251537688
V2;PS;1;2;-2.0588605116303276
V2;PS;1;3;-2.3264713484219763
V2;PS;1;4;-2.611958575199822
V2;PS;1;5;-2.9439931454107104
V2;PS;1;6;-3.372622798022994
V2;PS;1;7;-3.886996407624147
V2;PS;1;8;-4.503229114298325
V2;PS;1;9;-5.020517423907211
V2;PS;1;10;-5.221175278525887
V2;PS;2;0;-0.9634731298143492
V2;PS;2;1;-1.0232213573480378
V2;PS;2;2;-1.1345294269369317
V2;PS;2;3;-1.2749462573158836
V2;PS;2;4;-1.4284743888846512
V2;PS;2;5;-1.5899310305582794
V2;PS;2;6;-1.7580852159447944
V2;PS;2;7;-1.9150819594554211
V2;PS;2;8;-2.0504999347847317
V2;PS;2;9;-2.1466113298828144
V2;PS;2;10;-2.2028300058285377
V2;PS;3;0;-0.9154665733449304
V2;PS;3;1;-1.0297016788541806
V2;PS;3;2;-1.2508620170640374
V2;PS;3;3;-1.498098882444785
V2;PS;3;4;-1.768573789390664
V2;PS;3;5;-2.076242834394579
V2;PS;3;6;-2.464660687236798
V2;PS;3;7;-2.8901741219306096
V2;PS;3;8;-3.3633409662757696
V2;PS;3;9;-3.815742554085808
V2;PS;3;10;-4.016828152499005
V2;PS;4;0;-1.7094499555897735
V2;PS;4;1;-1.8355844262609478
V2;PS;4;2;-2.1235473828127995
V2;PS;4;3;-2.4791976025612423
V2;PS;4;4;-2.8465566796126462
V2;PS;4;5;-3.231078238238381
V2;PS;4;6;-3.683283821250832
V2;PS;4;7;-4.213876148433712
V2;PS;4;8;-4.812766285409946
V2;PS;4;9;-5.364611497090126
V2;PS;4;10;-5.623437612130342
V2;PS;5;0;-1.8006114309078591
V2;PS;5;1;-1.9450362609577283
V2;PS;5;2;-2.3017728687234214
V2;PS;5;3;-2.717050527147043
V2;PS;5;4;-3.1343425887235954
V2;PS;5;5;-3.5415884501358827
V2;PS;5;6;-3.9153182014196966
V2;PS;5;7;-4.214985788875248
V2;PS;5;8;-4.439522999050087
V2;PS;5;9;-4.548481632541164
V2;PS;5;10;-4.587521237747222
V2;PS;6;0;-1.7944312899007406
V2;PS;6;1;-1.8163405532297183
V2;PS;6;2;-1.8229601090351004
V2;PS;6;3;-1.809914766754532
V2;PS;6;4;-2.022800939726207
V2;PS;6;5;-2.4734981959515694
V2;PS;6;6;-2.6964988541297634
V2;PS;6;7;-2.7512963559254757
V2;PS;6;8;-2.684107402796461
V2;PS;6;9;-2.683144365210995
V2;PS;6;10;-2.718974783697693
V2;CD;0;0;-1.1459711008616553
V2;CD;0;1;-1.2652362565333486
V2;CD;0;2;-1.512827274026254
V2;CD;0;3;-1.8056706500565904
V2;CD;0;4;-2.124510127011538
V2;CD;0;5;-2.499657368450846
V2;CD;0;6;-2.992593644891954
V2;CD;0;7;-3.563798806167089
V2;CD;0;8;-4.194387840369081
V2;CD;0;9;-4.76328054231816
V2;CD;0;10;-4.992541351371866
V2;CD;1;0;-1.838483429036935
V2;CD;1;1;-2.0027481417036617
V2;CD;1;2;-2.2682275101179243
V2;CD;1;3;-2.5718124104768196
V2;CD;1;4;-2.8963796488028812
V2;CD;1;5;-3.2622948216043266
V2;CD;1;6;-3.7148384598368582
V2;CD;1;7;-4.259882201169328
V2;CD;1;8;-4.914151754864279
V2;CD;1;9;-5.4719129763459105
V2;CD;1;10;-5.701998303215736
V2;CD;2;0;-0.667290325167563
V2;CD;2;1;-0.726992158296869
V2;CD;2;2;-0.8321611831951335
V2;CD;2;3;-0.9576772627040789
V2;CD;2;4;-1.0806282297726617
V2;CD;2;5;-1.1891607324649953
V2;CD;2;6;-1.2777744078231899
V2;CD;2;7;-1.3546592697551685
V2;CD;2;8;-1.4219348451542557
V2;CD;2;9;-1.4712550844085357
V2;CD;2;10;-1.5030130385505038
V2;CD;3;0;-0.8927792450386078
V2;CD;3;1;-1.0280627887280864
V2;CD;3;2;-1.2826653074859047
V2;CD;3;3;-1.543182828280496
V2;CD;3;4;-1.7961045273261464
V2;CD;3;5;-2.0756858543554784
V2;CD;3;6;-2.4377593464539737
V2;CD;3;7;-2.8548186104513964
V2;CD;3;8;-3.3275512298030683
V2;CD;3;9;-3.7375291033626166
V2;CD;3;10;-3.8558442435563207
V2;CD;4;0;-1.6778147829844925
V2;CD;4;1;-1.8192140795454195
V2;CD;4;2;-2.1204080112342547
V2;CD;4;3;-2.4916361454786484
V2;CD;4;4;-2.882704482270532
V2;CD;4;5;-3.3022927407695093
V2;CD;4;6;-3.7971409874144357
V2;CD;4;7;-4.362068387600792
V2;CD;4;8;-4.995298905785229
V2;CD;4;9;-5.578088036337832
V2;CD;4;10;-5.854166096987428
V2;CD;5;0;-1.5539443767413526
V2;CD;5;1;-1.6769494937924165
V2;CD;5;2;-1.9676506552181956
V2;CD;5;3;-2.327431417262036
V2;CD;5;4;-2.683955692594732
V2;CD;5;5;-3.036250224262644
V2;CD;5;6;-3.376100183875643
V2;CD;5;7;-3.6607008090924857
V2;CD;5;8;-3.8749830943267494
V2;CD;5;9;-3.993577942348998
V2;CD;5;10;-4.038185955576659
V2;CD;6;0;-1.095411607258267
V2;CD;6;1;-1.1199354864250486
V2;CD;6;2;-1.2493374553469911
V2;CD;6;3;-1.5319307561225004
V2;CD;6;4;-1.793090133376785
V2;CD;6;5;-2.04192963547995
V2;CD;6;6;-2.2164464169326363
V2;CD;6;7;-2.3346552157702547
V2;CD;6;8;-2.386418233262565
V2;CD;6;9;-2.3857292037236326
V2;CD;6;10;-2.3975178524831513
V3;PD;0;0;-0.48804756358871715
V3;PD;0;1;-0.507614329931763
V3;PD;0;2;-0.5892486114305263
V3;PD;0;3;-0.7210188032548774
V3;PD;0;4;-0.8878239535117517
V3;PD;0;5;-1.0927553079927663
V3;PD;0;6;-1.376681263235206
V3;PD;0;7;-1.727249001528369
V3;PD;0;8;-2.15167206404374
V3;PD;0;9;-2.552444254699847
V3;PD;0;10;-2.691874130704788
V3;PD;1;0;-0.8274867166302112
V3;PD;1;1;-0.9232198827696073
V3;PD;1;2;-1.1445145217134467
V3;PD;1;3;-1.3704360187011335
V3;PD;1;4;-1.573923961091558
V3;PD;1;5;-1.791880441248245
V3;PD;1;6;-2.0898037451313676
V3;PD;1;7;-2.453462080507357
V3;PD;1;8;-2.8922808396314
V3;PD;1;9;-3.287569438568046
V3;PD;1;10;-3.4383465065945105
V3;PD;2;0;-0.09828478146182636
V3;PD;2;1;-0.10522091810131134
V3;PD;2;2;-0.10456203164658963
V3;PD;2;3;-0.11780602782122748
V3;PD;2;4;-0.14288885963263537
V3;PD;2;5;-0.1582313755492212
V3;PD;2;6;-0.15758021408601267
V3;PD;2;7;-0.13538663344520468
V3;PD;2;8;-0.08442837941134196
V3;PD;2;9;-0.058525286107596386
V3;PD;2;10;-0.07554834942634214
V3;PD;3;0;-0.5593285279502209
V3;PD;3;1;-0.633915397664943
V3;PD;3;2;-0.7462912633852453
V3;PD;3;3;-0.8118056918828181
V3;PD;3;4;-0.8546415278196831
V3;PD;3;5;-0.8843382674982603
V3;PD;3;6;-0.9240882354272728
V3;PD;3;7;-0.9609529294572438
V3;PD;3;8;-1.013678648268034
V3;PD;3;9;-1.116896697738403
V3;PD;3;10;-1.2140851295496105
V3;PD;4;0;-0.5352147845231344
V3;PD;4;1;-0.629623688206208
V3;PD;4;2;-0.8156747267552534
V3;PD;4;3;-1.0451044747751697
V3;PD;4;4;-1.3000167868742192
V3;PD;4;5;-1.5919673438560114
V3;PD;4;6;-1.975327701887025
V3;PD;4;7;-2.45231125216787
V3;PD;4;8;-3.074567408203073
V3;PD;4;9;-3.693814044058214
V3;PD;4;10;-4.012379580246192
V3;PD;5;0;-0.3488857071782582
V3;PD;5;1;-0.389944528122833
V3;PD;5;2;-0.49323214035679314
V3;PD;5;3;-0.6033568207835757
V3;PD;5;4;-0.7062844181854031
V3;PD;5;5;-0.7928613167189615
V3;PD;5;6;-0.8423027601610994
V3;PD;5;7;-0.8705655289158604
V3;PD;5;8;-0.8843501704590124
V3;PD;5;9;-0.8935169803751428
V3;PD;5;10;-0.9083671717829955
V3;PD;6;0;-0.09257911696317156
V3;PD;6;1;-0.10001713392294746
V3;PD;6;2;-0.1447484660876104
V3;PD;6;3;-0.21454220305836139
V3;PD;6;4;-0.28649809249504843
V3;PD;6;5;-0.3329194444200996
V3;PD;6;6;-0.3545135567272658
V3;PD;6;7;-0.3481249850891894
V3;PD;6;8;-0.33268719933024765
V3;PD;6;9;-0.28870328178228977
V3;PD;6;10;-0.23515133442333738
V3;PS;0;0;-0.7022118592937687
V3;PS;0;1;-0.7885704370032138
V3;PS;0;2;-0.9855165336832677
V3;PS;0;3;-1.2366609696974193
V3;PS;0;4;-1.5067051938620406
V3;PS;0;5;-1.793703457887356
V3;PS;0;6;-2.1319857326543503
V3;PS;0;7;-2.5133185491091776
V3;PS;0;8;-2.96074893240884
V3;PS;0;9;-3.4149970282107054
V3;PS;0;10;-3.5953409056524452
V3;PS;1;0;-0.7785825987970034
V3;PS;1;1;-0.919932873208343
V3;PS;1;2;-1.1848038168637922
V3;PS;1;3;-1.4428208187037115
V3;PS;1;4;-1.6931010304786716
V3;PS;1;5;-1.9703209606423835
V3;PS;1;6;-2.3191711485373956
V3;PS;1;7;-2.7248927524212
V3;PS;1;8;-3.194537709744801
V3;PS;1;9;-3.6064996391833772
V3;PS;1;10;-3.7582622584059293
V3;PS;2;0;-0.5921089556794319
V3;PS;2;1;-0.6314274459617805
V3;PS;2;2;-0.6985021384976295
V3;PS;2;3;-0.7603204488752763
V3;PS;2;4;-0.8225760499617054
V3;PS;2;5;-0.8805207385984428
V3;PS;2;6;-0.9222399561945414
V3;PS;2;7;-0.948497049563594
V3;PS;2;8;-0.9493907354930928
V3;PS;2;9;-0.951762731315455
V3;PS;2;10;-0.9836371753408637
V3;PS;3;0;-0.5895913590071585
V3;PS;3;1;-0.6770841069514641
V3;PS;3;2;-0.821348424970953
V3;PS;3;3;-0.9415023390931332
V3;PS;3;4;-1.034672300556493
V3;PS;3;5;-1.1233131211108573
V3;PS;3;6;-1.2388347817064078
V3;PS;3;7;-1.3819368773909075
V3;PS;3;8;-1.5968172224747288
V3;PS;3;9;-1.9042848838720796
V3;PS;3;10;-2.0944570901245116
V3;PS;4;0;-0.8742718061348389
V3;PS;4;1;-0.9948392710396204
V3;PS;4;2;-1.1906118100964795
V3;PS;4;3;-1.4102417295766652
V3;PS;4;4;-1.6531214546292903
V3;PS;4;5;-1.9581828326114101
V3;PS;4;6;-2.3846047098722463
V3;PS;4;7;-2.9375497857123687
V3;PS;4;8;-3.6549742739299202
V3;PS;4;9;-4.380035931451919
V3;PS;4;10;-4.7636724458573125
V3;PS;5;0;-0.8642179435197399
V3;PS;5;1;-0.8691449360699511
V3;PS;5;2;-0.9001785293001758
V3;PS;5;3;-0.9732254184072797
V3;PS;5;4;-1.0697355518708382
V3;PS;5;5;-1.1878439350004677
V3;PS;5;6;-1.3125911614441723
V3;PS;5;7;-1.4337618353521364
V3;PS;5;8;-1.5543060035859753
V3;PS;5;9;-1.6735207679757078
V3;PS;5;10;-1.756754079825026
V3;PS;6;0;-0.32931629257740025
V3;PS;6;1;-0.34292056070933835
V3;PS;6;2;-0.3684071644805564
V3;PS;6;3;-0.36138967870636096
V3;PS;6;4;-0.3697203270511786
V3;PS;6;5;-0.40890175430617826
V3;PS;6;6;-0.48190195261439867
V3;PS;6;7;-0.5731581350724068
V3;PS;6;8;-0.6471379540781469
V3;PS;6;9;-0.6418845925456592
V3;PS;6;10;-0.6062558393780849
V3;CD;0;0;-0.5767840230574297
V3;CD;0;1;-0.6407120989449073
V3;CD;0;2;-0.7985285704819435
V3;CD;0;3;-0.9990674976524964
V3;CD;0;4;-1.2222831399653336
V3;CD;0;5;-1.4779342429918003
V3;CD;0;6;-1.7989335739974532
V3;CD;0;7;-2.17219976033146
V3;CD;0;8;-2.5950252738532185
V3;CD;0;9;-3.0061685713851793
V3;CD;0;10;-3.15817211927196
V3;CD;1;0;-0.953740595605977
V3;CD;1;1;-1.0831570188142206
V3;CD;1;2;-1.3329732685026663
V3;CD;1;3;-1.608314114751548
V3;CD;1;4;-1.8772734498307342
V3;CD;1;5;-2.163992426541396
V3;CD;1;6;-2.525188850488397
V3;CD;1;7;-2.9513439040634912
V3;CD;1;8;-3.4390964695075548
V3;CD;1;9;-3.8584934864037708
V3;CD;1;10;-4.001784568528234
V3;CD;2;0;0.05554881593011734
V3;CD;2;1;0.04001257108050977
V3;CD;2;2;0.01057736532334121
V3;CD;2;3;-0.026095185239648728
V3;CD;2;4;-0.06629437719182604
V3;CD;2;5;-0.0859959542822249
V3;CD;2;6;-0.04821192952070955
V3;CD;2;7;0.04558808597503087
V3;CD;2;8;0.19206441504555083
V3;CD;2;9;0.32481091091431313
V3;CD;2;10;0.3679951266331532
V3;CD;3;0;-0.5294464279406926
V3;CD;3;1;-0.600024359750357
V3;CD;3;2;-0.725284745238008
V3;CD;3;3;-0.8031716938198049
V3;CD;3;4;-0.8579998205065694
V3;CD;3;5;-0.9080333632924666
V3;CD;3;6;-0.9726904304861491
V3;CD;3;7;-1.0144509139619498
V3;CD;3;8;-1.0329675801175926
V3;CD;3;9;-1.0827199551600497
V3;CD;3;10;-1.131104963821553
V3;CD;4;0;-0.6599488261867777
V3;CD;4;1;-0.7564255541883971
V3;CD;4;2;-0.935806003538088
V3;CD;4;3;-1.1442153575315468
V3;CD;4;4;-1.374056064275665
V3;CD;4;5;-1.6536842496470512
V3;CD;4;6;-2.0432786624569204
V3;CD;4;7;-2.553141450460044
V3;CD;4;8;-3.210972861013212
V3;CD;4;9;-3.8801141881864054
V3;CD;4;10;-4.220722642644575
V3;CD;5;0;-0.3160178187144162
V3;CD;5;1;-0.35444115428295875
V3;CD;5;2;-0.44606426309527114
V3;CD;5;3;-0.548985154805664
V3;CD;5;4;-0.653545165987947
V3;CD;5;5;-0.7618458564352882
V3;CD;5;6;-0.862193200203228
V3;CD;5;7;-0.9474002784975439
V3;CD;5;8;-1.023655039605016
V3;CD;5;9;-1.0828351261323297
V3;CD;5;10;-1.1274015386107805
V3;CD;6;0;-0.3699496027995524
V3;CD;6;1;-0.3756175903513441
V3;CD;6;2;-0.3847967788927689
V3;CD;6;3;-0.37752431064101455
V3;CD;6;4;-0.3628642803013877
V3;CD;6;5;-0.35422164479592844
V3;CD;6;6;-0.34496307796254766
V3;CD;6;7;-0.3261211871484806
V3;CD;6;8;-0.3073476490201902
V3;CD;6;9;-0.29753331720049836
V3;CD;6;10;-0.28701884161958385
